instance_file,n_items,capacity,dp_value,dp_weight,dp_feasible,dp_time_ms,gnn_value,gnn_weight,gnn_feasible,gnn_time_ms,gap_gnn,ratio_gnn,dp_selected_items,gnn_selected_items
instance_0070.npz,64,25114.0,28604.0,25110.0,1,121.3758,22026.0,21820.0,1,2.9926000024715904,0.229968,0.770032,"[0, 1, 3, 5, 6, 9, 10, 11, 12, 13, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 40, 41, 43, 45, 47, 48, 49, 51, 52, 56, 58, 59, 60, 61, 62]","[0, 1, 3, 4, 6, 8, 9, 10, 11, 13, 16, 17, 19, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 39, 40, 43, 45, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63]"
instance_0071.npz,27,8604.0,9513.0,8575.0,1,16.0451,8196.0,8217.0,1,1.7254000013053883,0.138442,0.861558,"[0, 2, 4, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25]","[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 16, 17, 18, 19, 20]"
instance_0072.npz,35,13851.0,15769.0,13847.0,1,33.3253,13643.0,13296.0,1,1.925100001244573,0.134821,0.865179,"[2, 4, 5, 8, 10, 11, 13, 14, 15, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 32, 33]","[0, 1, 2, 3, 5, 6, 7, 8, 9, 14, 16, 17, 19, 20, 25, 26, 27, 30, 31, 32]"
instance_0073.npz,48,17332.0,19233.0,17331.0,1,57.8553,11563.0,11077.0,1,0.9878999990178272,0.398794,0.601206,"[0, 2, 4, 5, 6, 9, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 24, 26, 27, 28, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 43, 44, 45, 46, 47]","[0, 1, 2, 3, 4, 5, 7, 10, 12, 15, 16, 17, 18, 19, 20, 21, 22, 25, 26, 27]"
instance_0074.npz,89,35731.0,39708.0,35730.0,1,252.9694,12890.0,11914.0,1,1.1680999996315222,0.67538,0.32462,"[2, 5, 7, 9, 10, 13, 14, 15, 17, 19, 20, 22, 23, 24, 26, 28, 29, 30, 32, 33, 35, 36, 37, 40, 41, 42, 44, 46, 47, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 70, 72, 73, 74, 75, 76, 77, 79, 80, 82, 83, 84, 85, 86, 88]","[1, 3, 4, 6, 8, 9, 11, 12, 13, 15, 16, 18, 20, 21, 22, 26, 27, 28, 30, 31]"
instance_0075.npz,32,12339.0,13702.0,12325.0,1,33.9223,9864.0,9163.0,1,1.1198000029253308,0.280105,0.719895,"[0, 2, 3, 5, 6, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 22, 26, 27, 28, 29, 30, 31]","[1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 18]"
instance_0076.npz,52,17525.0,19543.0,17524.0,1,67.0999,30867.0,28766.0,1,2.147700000932673,-0.57944,1.57944,"[0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 21, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 37, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]","[1, 4, 7, 8, 10, 11, 12, 14, 16, 17, 19, 20, 22, 26, 27, 30, 31, 32, 33, 34, 36, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 53, 55, 56, 57, 58, 61, 62, 63, 68, 71, 72, 73]"
instance_0077.npz,14,4215.0,4844.0,4186.0,1,3.9075,9952.0,9410.0,1,1.8779000020003878,-1.0545,2.0545,"[0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 12, 13]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21, 23]"
instance_0078.npz,34,13588.0,14725.0,13588.0,1,34.4958,12516.0,11856.0,1,1.8100000015692785,0.150017,0.849983,"[0, 1, 3, 6, 9, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 29, 30, 31, 32, 33]","[0, 1, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 19, 20, 21, 23, 25, 26]"
instance_0079.npz,43,18121.0,20911.0,18115.0,1,56.8805,33771.0,30674.0,1,3.325800000311574,-0.614987,1.614987,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 15, 18, 19, 21, 23, 24, 25, 26, 27, 28, 29, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]","[0, 1, 2, 4, 5, 7, 9, 10, 11, 12, 13, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 76, 77]"
instance_0080.npz,83,34581.0,37846.0,34568.0,1,210.8638,28425.0,26976.0,1,2.754499997536186,0.24893,0.75107,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 18, 20, 21, 22, 23, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 41, 42, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 62, 63, 65, 66, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]","[0, 1, 3, 5, 6, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 44, 45, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]"
instance_0081.npz,92,39869.0,44294.0,39867.0,1,271.3831,37001.0,35164.0,1,3.2817000028444454,0.16465,0.83535,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 16, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 39, 40, 41, 42, 43, 44, 46, 48, 49, 50, 51, 52, 55, 56, 57, 58, 60, 61, 63, 65, 67, 68, 69, 70, 71, 72, 73, 75, 76, 77, 78, 79, 81, 82, 83, 84, 87, 88, 89, 90]","[0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 56, 58, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]"
instance_0082.npz,59,25711.0,29079.0,25707.0,1,123.4926,15876.0,14386.0,1,1.9442999982857145,0.454039,0.545961,"[0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 16, 17, 18, 20, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 38, 40, 41, 42, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58]","[0, 1, 3, 6, 7, 8, 9, 10, 11, 12, 15, 16, 18, 19, 20, 21, 23, 24, 25, 27, 28, 29, 30]"
instance_0083.npz,94,35600.0,38751.0,35598.0,1,310.6365,41611.0,38109.0,1,3.403399998205714,-0.073805,1.073805,"[1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 30, 31, 34, 35, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 84, 86, 87, 88, 89, 90, 91, 92]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49, 51, 52, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 87]"
instance_0084.npz,13,5763.0,6526.0,5714.0,1,5.2742,25358.0,24906.0,1,2.5995999967562966,-2.885688,3.885688,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 12]","[1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 17, 18, 19, 21, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 41, 42, 45, 46, 50, 52, 53, 54, 55, 56, 57, 59, 60, 61]"
instance_0085.npz,38,14564.0,16030.0,14563.0,1,39.9998,15434.0,14896.0,1,2.1009000010963064,0.03718,0.96282,"[0, 1, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 37]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 23, 26, 27, 28, 31, 32, 33]"
instance_0086.npz,13,5443.0,5615.0,5439.0,1,4.7736,25546.0,23684.0,1,2.799800000502728,-3.549599,4.549599,"[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12]","[0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 46, 47, 49, 50, 51, 52, 53, 54, 56, 57, 58, 59, 60, 62, 63]"
instance_0087.npz,29,12405.0,13403.0,12396.0,1,26.3025,12952.0,12939.0,1,1.1515000005601905,0.033649,0.966351,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 22, 23, 24, 25, 26, 28]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 27]"
instance_0088.npz,12,5931.0,6770.0,5928.0,1,5.0364,2541.0,2492.0,1,0.7463999972969759,0.624668,0.375332,"[0, 1, 2, 3, 4, 8, 9, 10, 11]","[0, 1, 2, 3, 4, 5, 6, 7, 9]"
instance_0089.npz,84,37977.0,40743.0,37976.0,1,235.8603,40276.0,37559.0,1,1.8227000000479165,0.011462,0.988538,"[1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 52, 54, 55, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 69, 70, 71, 72, 73, 74, 76, 77, 78, 80, 81, 82, 83]","[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 83, 84, 85]"
instance_0090.npz,87,38838.0,41668.0,38838.0,1,251.1215,30606.0,28684.0,1,1.9404000013309997,0.26548,0.73452,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 56, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85]","[2, 3, 4, 5, 6, 8, 9, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 56, 58, 59, 60, 61, 62]"
instance_0091.npz,73,31757.0,34588.0,31754.0,1,166.1705,7699.0,7069.0,1,1.1415000008128118,0.777408,0.222592,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 60, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14]"
instance_0092.npz,54,27845.0,30694.0,27843.0,1,105.4745,15370.0,14246.0,1,1.3746000004175585,0.499251,0.500749,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 39, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 52, 53]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 23, 24, 25, 26, 27, 28, 30, 31]"
instance_0093.npz,96,42648.0,47233.0,42646.0,1,306.8262,39115.0,37781.0,1,2.5752000001375563,0.171871,0.828129,"[0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 44, 46, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 62, 63, 64, 65, 67, 68, 69, 70, 71, 73, 74, 75, 76, 77, 78, 79, 80, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]"
instance_0094.npz,51,26134.0,27435.0,26134.0,1,101.4491,51717.0,49148.0,1,2.389900000707712,-0.885074,1.885074,"[0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]","[0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]"
instance_0095.npz,70,34697.0,36502.0,34695.0,1,191.1432,28920.0,27814.0,1,1.5549000017927028,0.207715,0.792285,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]"
instance_0096.npz,91,44385.0,48093.0,44382.0,1,316.2168,42520.0,38987.0,1,2.273600002808962,0.11588,0.88412,"[0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]"
instance_0097.npz,81,41448.0,43493.0,41445.0,1,252.1818,32593.0,31429.0,1,1.6410999996878672,0.250615,0.749385,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79]","[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68]"
instance_0098.npz,37,14677.0,15946.0,14677.0,1,40.1309,27323.0,25485.0,1,1.5010000024631154,-0.71347,1.71347,"[0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52]"
instance_0099.npz,61,25063.0,26317.0,25063.0,1,116.734,33369.0,31008.0,1,3.0888000001141336,-0.267964,1.267964,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]"
instance_0100.npz,100,997.0,1272.0,997.0,1,2.8568,1179.0,986.0,1,2.6696000022639055,0.073113,0.926887,"[11, 24, 89]","[6, 21, 29, 39, 40, 52, 62, 67, 68, 70, 77]"
instance_0101.npz,63,980.0,1265.0,979.0,1,1.989,1231.0,964.0,1,2.1966000022075605,0.026877,0.973123,"[28, 51]","[6, 10, 19, 47, 50, 53]"
instance_0102.npz,18,908.0,1133.0,894.0,1,0.5527,1005.0,918.0,1,1.914199998282129,0.112974,0.887026,"[5, 11, 12]","[0, 1, 2, 3, 10, 15, 17]"
instance_0103.npz,43,932.0,1177.0,923.0,1,1.1633,1036.0,906.0,1,2.031600000918843,0.119796,0.880204,"[4, 27]","[9, 16, 19]"
instance_0104.npz,20,735.0,912.0,731.0,1,0.489,741.0,836.0,1,1.0674000004655682,0.1875,0.8125,"[16, 19]","[3, 9, 16, 19, 22, 23]"
instance_0105.npz,77,2187.0,2815.0,2181.0,1,8.0637,1244.0,1091.0,1,1.2004999989585485,0.558082,0.441918,"[11, 21, 22, 25, 31, 65]","[0, 3, 4, 15, 21, 37]"
instance_0106.npz,94,3245.0,4122.0,3245.0,1,16.6785,2517.0,1988.0,1,2.0521000005828682,0.389374,0.610626,"[6, 36, 50, 53, 56, 63, 93]","[14, 20, 33, 42, 44, 48, 49]"
instance_0107.npz,18,976.0,1157.0,976.0,1,0.5252,2366.0,1987.0,1,2.217100001871586,-1.044944,2.044944,[11],"[1, 4, 10, 18, 20, 21, 24, 27, 34, 35, 38, 43, 44, 50, 52, 53]"
instance_0108.npz,26,1090.0,1323.0,1089.0,1,0.9831,1418.0,1240.0,1,2.0054999986314215,-0.071807,1.071807,"[5, 13, 20, 25]","[1, 3, 5, 9, 12, 15, 16, 17, 22, 31]"
instance_0109.npz,58,3069.0,3876.0,3058.0,1,9.458,1966.0,2103.0,1,1.955799998540897,0.492776,0.507224,"[10, 22, 24, 30, 40]","[5, 8, 24, 25, 27, 34]"
instance_0110.npz,39,1753.0,2186.0,1745.0,1,3.2567,4965.0,4247.0,1,1.579799998580711,-1.271272,2.271272,"[0, 4, 17, 20, 22, 34, 35, 36]","[3, 12, 14, 16, 17, 21, 25, 28, 30, 33, 34, 35, 42, 45, 46, 55, 56, 62, 66, 75, 77, 79]"
instance_0111.npz,11,982.0,1162.0,959.0,1,0.2703,4718.0,3879.0,1,1.4276000001700595,-3.060241,4.060241,"[1, 9]","[2, 5, 7, 8, 12, 15, 21, 24, 29, 35, 55, 63, 64]"
instance_0112.npz,91,5882.0,7428.0,5881.0,1,31.5755,2857.0,2584.0,1,1.0232000022369903,0.615374,0.384626,"[12, 16, 17, 28, 31, 39, 42, 57, 60, 61, 89]","[1, 3, 10, 15, 19, 20, 23, 32, 34]"
instance_0113.npz,78,4481.0,5582.0,4479.0,1,20.3071,4569.0,3684.0,1,1.3034000003244728,0.181476,0.818524,"[0, 5, 13, 17, 18, 22, 42, 48, 56, 64, 68, 72]","[1, 5, 12, 19, 35, 46, 49, 55, 56]"
instance_0114.npz,84,6026.0,7607.0,6026.0,1,30.3735,3374.0,2932.0,1,1.2278000031074043,0.556461,0.443539,"[5, 10, 11, 12, 22, 31, 36, 41, 44, 46, 66, 69, 73, 82]","[1, 4, 5, 8, 13, 15, 19, 21, 23, 27, 28, 31]"
instance_0115.npz,10,926.0,1046.0,838.0,1,0.3492,5667.0,4607.0,1,1.3672000022779685,-4.417782,5.417782,[5],"[5, 8, 10, 11, 12, 19, 21, 27, 33, 38, 41]"
instance_0116.npz,62,5345.0,6718.0,5344.0,1,20.2753,9111.0,7761.0,1,1.653499999520136,-0.356207,1.356207,"[11, 19, 22, 25, 28, 30, 35, 36, 41, 44, 45, 58]","[0, 4, 9, 14, 15, 21, 22, 23, 25, 27, 28, 29, 32, 33, 36, 38, 39, 42, 51, 57, 60, 62, 65, 68, 71, 76, 78, 80, 86, 89]"
instance_0117.npz,39,3187.0,3922.0,3185.0,1,7.2059,1929.0,1801.0,1,0.9777000013855286,0.508159,0.491841,"[3, 5, 11, 13, 14, 18, 25, 26, 36]","[2, 4, 10]"
instance_0118.npz,26,2527.0,2970.0,2521.0,1,3.4778,3232.0,3319.0,1,1.3796999992337078,-0.088215,1.088215,"[2, 7, 13, 17, 19, 24]","[6, 11, 22, 23, 29, 30, 31, 32, 34]"
instance_0119.npz,56,5745.0,7245.0,5743.0,1,19.6683,6846.0,5616.0,1,1.370000001770677,0.055072,0.944928,"[0, 10, 17, 18, 22, 25, 26, 31, 34, 38, 43, 52]","[0, 3, 16, 21, 28, 31, 32, 47, 51, 55, 57]"
instance_0120.npz,22,2300.0,2878.0,2300.0,1,2.5491,9987.0,8189.0,1,2.793800002109492,-2.470118,3.470118,"[0, 3, 6, 12, 14, 16]","[2, 3, 5, 6, 9, 16, 20, 32, 34, 35, 39, 41, 46, 49, 53, 59, 60, 62, 67, 69, 70, 71, 72, 77, 78, 80]"
instance_0121.npz,43,4921.0,5964.0,4921.0,1,12.7511,11515.0,9497.0,1,2.5729000008141156,-0.930751,1.930751,"[2, 10, 11, 17, 18, 25, 26, 27, 33, 42]","[9, 11, 18, 19, 35, 36, 37, 41, 42, 49, 53, 55, 59, 63, 64, 65, 66, 69, 71, 77]"
instance_0122.npz,20,2295.0,2794.0,2286.0,1,2.3351,12819.0,10456.0,1,3.0038999975658953,-3.588046,4.588046,"[1, 9, 12, 16, 17]","[1, 2, 3, 7, 8, 9, 14, 16, 25, 30, 32, 42, 43, 45, 46, 52, 53, 55, 61, 62, 63, 67, 74, 75, 81, 82, 84, 89, 90, 91]"
instance_0123.npz,73,8924.0,11160.0,8922.0,1,45.1788,2229.0,2282.0,1,1.600199997483287,0.800269,0.199731,"[2, 5, 9, 11, 12, 28, 31, 32, 36, 37, 41, 43, 56, 57, 62, 67, 69, 72]","[5, 8, 10, 20]"
instance_0124.npz,28,3823.0,4599.0,3800.0,1,6.0278,9856.0,8249.0,1,2.3464999976567924,-1.143075,2.143075,"[3, 9, 14, 16, 20, 23]","[0, 7, 8, 11, 13, 16, 20, 26, 31, 33, 36, 38, 39, 42, 43, 50, 54, 58]"
instance_0125.npz,61,8552.0,10563.0,8551.0,1,34.1739,3199.0,3087.0,1,1.5634999981557485,0.69715,0.30285,"[2, 6, 7, 11, 12, 13, 17, 22, 32, 40, 44, 51, 52, 53, 56, 57, 59, 60]","[1, 3, 5, 7, 8, 9]"
instance_0126.npz,65,7860.0,9720.0,7860.0,1,35.5157,13356.0,10934.0,1,2.6126000011572614,-0.374074,1.374074,"[0, 1, 5, 9, 14, 16, 19, 23, 32, 34, 35, 39, 44, 52, 55, 60, 61]","[5, 20, 22, 23, 24, 27, 29, 30, 31, 36, 40, 42, 47, 49, 51, 65, 66, 67, 69, 70, 71, 74]"
instance_0127.npz,25,3484.0,4060.0,3479.0,1,5.5377,18472.0,15107.0,1,2.737299997534137,-3.549754,4.549754,"[0, 2, 7, 11, 14, 18, 23, 24]","[12, 17, 20, 24, 27, 31, 35, 40, 41, 43, 44, 45, 47, 56, 65, 67, 69, 82, 83, 85, 87, 90]"
